,Position,Title,Link,Cited_by,Pub_Info,Snippet
49,9,Damage and fluctuations induce loops in optimal transport networks,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.104.048704,337,"E Katifori, GJ Szöllősi, MO Magnasco - Physical review letters, 2010 - APS","… of a complex biological network, endowing leaves with a … density of loops in transport networks: resilience to damage and … can be shown to be topologically a tree, a loopless graph such …"
50,10,Urban resilience: A civil engineering perspective,https://www.mdpi.com/175362,51,"A Bozza, D Asprone, F Fabbrocino - Sustainability, 2017 - mdpi.com","… quantifying resilience according to the complex networks theory. … resilience in transportation networks, being modelled as … , resilience is a proxy for the mathematical feature of the graph, …"
51,11,Validating and restoring defense in depth using attack graphs,https://ieeexplore.ieee.org/abstract/document/4086659/,281,"R Lippmann, K Ingols, C Scott… - MILCOM 2006-2006 …, 2006 - ieeexplore.ieee.org",… using information from network vulnerability scanners. This approach does not scale to large … The predictive graph corresponding to the network in Fig. is shown in Fig. Detailedpseudo …
52,12,Measuring the topological robustness of transportation networks to disaster-induced failures: A percolation approach,https://ascelibrary.org/doi/abs/10.1061/(ASCE)IS.1943-555X.0000533,51,"S Dong, A Mostafizi, H Wang, J Gao… - Journal of Infrastructure …, 2020 - ascelibrary.org","… on city resilience enhancement. A transportation network can be considered a complex … Moreover, acyclic graphing is the prerequisite for much of network measurement calculations. …"
53,13,Predicting road network vulnerability to fluvial flooding using machine learning classifiers: Case study of Houston during Hurricane Harvey,https://ascelibrary.org/doi/abs/10.1061/9780784482865.005,5,"B Abdulla, B Birgisson - Construction Research Congress 2020 …, 2020 - ascelibrary.org",… vulnerable sections in the transportation network with the help … the connectivity in the road network using a graph theory-based … Road networks are modeled as primal graphs. Figure 2 …
54,14,"Structure and dynamics of transportation networks: models, methods and applications",https://www.torrossa.com/gs/resourceProxy?an=5017668&publisher=FZ7200#page=364,93,"C Ducruet, I Lugo - The SAGE handbook of transport studies, 2013 - torrossa.com","… Traditionally, transport networks are studied from a graph theory … , applying complex systems to transport networks is preferred … of road network vulnerability”, Journal of Transport …"
55,15,Evaluating transit network resilience through graph theory and demand-elastic measures: Case study of the Toronto transit system,https://www.tandfonline.com/doi/abs/10.1080/19439962.2018.1556229,9,"D King, A Aboudina, A Shalaby - … Transportation Safety & Security, 2020 - Taylor & Francis","… could serve as a strong basis for analyzing the resilience of a complex network. Therefore, … ; (2) focused on the street network, with little or no consideration of the associated transit …"
56,16,Critical transport infrastructure in Urban areas: impacts of traffic incidents assessed using accessibility‐based network vulnerability analysis,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1468-2257.2008.00448.x,147,"MAP Taylor - Growth and Change, 2008 - Wiley Online Library","… vulnerability and to identify critical locations in road networks. … Figure 3 charts the relative IV values in both full and … for network vulnerability scans in large and complex networks, …"
57,17,Urban road network vulnerability and resilience to large-scale attacks,https://www.sciencedirect.com/science/article/pii/S0925753521004173,8,"S Vivek, H Conner - Safety science, 2022 - Elsevier",… on road transportation networks. … road network vulnerability with complex traffic disruptions in the aftermath of attacks represents a novel way to assess dynamic network vulnerability. …
58,18,Comprehensive comparison and accuracy of graph metrics in predicting network resilience,https://ieeexplore.ieee.org/abstract/document/7149007/,64,"MJF Alenazi, JPG Sterbenz - … reliable communication networks …, 2015 - ieeexplore.ieee.org","… graphs, we study the accuracy of each robustness metric in predicting network resilience … In this section, we increase our graph sample size from 10 graphs to 30,000 graphs divided …"
59,19,Spatial networks,https://www.sciencedirect.com/science/article/pii/S037015731000308X,2689,"M Barthélemy - Physics reports, 2011 - Elsevier","… , power grids and transportation networks obviously depend … Advances in complex networks has already helped … these networks such as walking and searching, resilience, or …"
60,0,Spatial networks,https://www.sciencedirect.com/science/article/pii/S037015731000308X,2689,"M Barthélemy - Physics reports, 2011 - Elsevier","… , power grids and transportation networks obviously depend … Advances in complex networks has already helped … these networks such as walking and searching, resilience, or …"
61,1,Network structure and travel patterns: explaining the geographical disparities of road network vulnerability,https://www.sciencedirect.com/science/article/pii/S0966692308000550,268,"E Jenelius - Journal of Transport Geography, 2009 - Elsevier","… The recent interest in complex networks has led to several similar studies of both real and … Left: Population density of the Swedish municipalities (inhabitants/km 2 ), data from Statistics …"
62,2,Extraction and analysis of traffic and topologies of transportation networks,https://journals.aps.org/pre/abstract/10.1103/PhysRevE.74.036114,230,"M Kurant, P Thiran - Physical Review E, 2006 - APS",… might have crucial meaning for the resilience of the system. A … 3 we present the graphs obtained from this data set. The … logical graph that reflects the traffic flows in the network. This …
63,3,Complex network topology of transportation systems,https://www.tandfonline.com/doi/abs/10.1080/01441647.2013.848955,178,"J Lin, Y Ban - Transport reviews, 2013 - Taylor & Francis","… for graph theory, but also introduced preliminary network … fiction urban street network, column 2 is the primal graphs based … the corresponding dual connectivity graph. Row A represents …"
64,4,… and improvement of the urban transportation networks resilience in short-term non-recurring traffic congestion: a novel graph connectivity-based criteria,https://www.sciencedirect.com/science/article/pii/S2666691X22000501,,"MA Gorji, M Akbarzadeh… - Transportation Engineering, 2022 - Elsevier","… 8, it can be concluded that the western streets of Isfahan transportation networks have a more significant role than the eastern streets in the resilience of the transportation network. This …"
65,5,Characterization of resilience of networks to uncertain disruptions: A case study of Houston road network during Hurricane Harvey,https://ascelibrary.org/doi/abs/10.1061/9780784483169.004,2,"B Abdulla, B Birgisson - International Conference on Transportation …, 2020 - ascelibrary.org","… , first, the road network is represented as planar graphs and … which resilience is calculated for any type of graph based on … Studies on the vulnerability of transport systems using graph …"
66,6,… of the impact of structural damage on urban accessibility following a disaster: the case of the seismically damaged Port Au Prince and Carrefour urban road networks,https://www.sciencedirect.com/science/article/pii/S0966692311001372,141,"F Bono, E Gutiérrez - Journal of Transport Geography, 2011 - Elsevier","… the street vector data are converted into a graph network and … own herein) the vulnerability of the Swedish road network, in the … studies have addressed the complex issue of this mutual …"
67,7,An assessment method for traffic state vulnerability based on a cloud model for urban road network traffic systems,https://ieeexplore.ieee.org/abstract/document/9126236/,20,"Z Deng, D Huang, J Liu, B Mi… - … Intelligent Transportation …, 2020 - ieeexplore.ieee.org","… analysis method based on complex network, we develop a … vulnerability based on a cloud model for urban road network … the vulnerability of urban road network, the scale cloud charts …"
68,8,An attack graph-based probabilistic computing approach of network security,http://cjc.ict.ac.cn/eng/qwjse/view.asp?id=3214,30,"Y Ye, XS Xu, Y Jia, ZC Qi - Jisuanji Xuebao(Chinese Journal of …, 2010 - cjc.ict.ac.cn","… too complicated, not suited to large-scale network. This paper presents a methodology for … graphs and the Common Vulnerability Scoring System (CVSS), simplifies the attack graphs by …"
69,9,Applying network theory to quantify the redundancy and structural robustness of water distribution systems,https://ascelibrary.org/doi/abs/10.1061/(ASCE)WR.1943-5452.0000159,141,"A Yazdani, P Jeffrey - Journal of Water Resources Planning and …, 2012 - ascelibrary.org","… to assessing this constrained form of WDN resilience that draws on recent developments in complex networks and graph theory, which quantify the network building blocks (local and …"
70,10,Vulnerability of infrastructure systems: Macroscopic analysis of critical disruptions on road networks,https://ascelibrary.org/doi/abs/10.1061/(ASCE)IS.1943-555X.0000266,28,"SH Hosseini Nourzad, A Pradhan - Journal of Infrastructure …, 2016 - ascelibrary.org",… for modeling transportation network vulnerability due to area-… graph-partitioning methods in which the nodes of a network … clusters are necessary inputs of graph-partitioning methods (…
71,11,The network analysis of urban streets: A dual approach,https://www.sciencedirect.com/science/article/pii/S0378437106001282,889,"S Porta, P Crucitti, V Latora - Physica A: Statistical Mechanics and its …, 2006 - Elsevier","… the resilience of scale-free networks to errors and attacks. The emerging of scaling in a complex network … to population growth through lines of transportation, or seeking the prediction of …"
72,12,Random graphs and complex networks,https://books.google.com/books?hl=en&lr=&id=gJ20DQAAQBAJ&oi=fnd&pg=PR13&dq=graphs+OR+complex+networks+AND+street+networks+OR+transportation+OR+transport+networks+OR+street+graphs+OR+transportation+OR+transport+graphs+AND+vulnerability+OR+resilience+OR+susceptibility&ots=kfs9951YK_&sig=oEKkp6D-Sp3ELjeWd28z2psFblM,903,R Van Der Hofstad - 2016 - books.google.com,"… results for the Erdos-Rényi random graph as well as for random graph models for complex … Such results would have great implications for the resilience of networks, both to random and …"
73,13,Brain functional networks in syndromic and non-syndromic autism: a graph theoretical study of EEG connectivity,https://bmcmedicine.biomedcentral.com/articles/10.1186/1741-7015-11-54,194,"JM Peters, M Taquet, C Vega… - BMC …, 2013 - bmcmedicine.biomedcentral.com","… Next, graph measures of the functional networks were computed and a resilience analysis … To characterize these complex networks with quantitative measures, graph analysis can be …"
74,14,Using complex network analysis for optimization of water distribution networks,https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2020WR027929,33,"R Sitzenfrei, Q Wang, Z Kapelan… - Water resources …, 2020 - Wiley Online Library","… distribution networks (WDNs), and they performed vulnerability … characterized by graph metrics based on unweighted graphs. … The generation approach uses real open street map data …"
75,15,Resilience of aging structures and infrastructure systems with emphasis on seismic resilience of bridges and road networks,https://www.sciencedirect.com/science/article/pii/S2772741622000205,8,"L Capacci, F Biondini, DM Frangopol - Resilient Cities and Structures, 2022 - Elsevier","… , particularly bridges and transportation networks, exposed to … Consistently with graph theory, road networks can be … of complex networks have been proposed as road performance …"
76,16,Network resilience for transport security: Some methodological considerations,https://www.sciencedirect.com/science/article/pii/S0967070X12001552,237,"A Reggiani - Transport Policy, 2013 - Elsevier","… which focus on resilience show the … complex transport networks and resilience, mostly by exploring this relationship at different scale levels and its impact on the whole network. …"
77,17,Topological patterns of spatial urban street networks,https://ieeexplore.ieee.org/abstract/document/4681175/,12,"Y Hu, Q Wu, D Zhu - … on Wireless Communications, Networking …, 2008 - ieeexplore.ieee.org",… have long been studied in GIS particularly in transportation [18]. Most of … network vulnerability are discussed. We find that the street networks are strikingly different from random graphs …
78,18,An annotated review of past papers on attack graphs,https://apps.dtic.mil/sti/citations/ADA431826,287,"RP Lippmann, KW Ingols - 2005 - apps.dtic.mil","… attack graph for all hosts and network devices in a network … is described that reads in network, vulnerability, and attacker … For a higher network/transport level, the authors suggest …"
79,19,Mobility and Resilience,https://openknowledge.worldbank.org/handle/10986/37452,2,"Y He, J Rentschler, P Avner, J Gao, X Yue, J Radke - 2022 - openknowledge.worldbank.org","… impacts on road transportation networks. It constructs topological … create graphs for road networks for each settlement cluster, we use the graph module of OSMnx specifying the network …"
80,0,Vulnerability assessment for coupled network consisting of power grid and EV traffic network,https://ieeexplore.ieee.org/abstract/document/9536952/,13,"N Liu, X Hu, L Ma, X Yu - IEEE Transactions on Smart Grid, 2021 - ieeexplore.ieee.org","… Existing complex network vulnerability assessment methods are … of transportation networks vulnerability with roots in graph … of an urban street system,” Transportation, vol. 46, no. 4, pp. …"
81,1,Morphogenesis of spatial networks,https://link.springer.com/content/pdf/10.1007/978-3-319-20565-6.pdf,158,M Barthelemy - 2018 - Springer,"… -world networks, opened the golden era of complex networks … results obtained on transportation networks that illustrate the … The resilience of these networks to perturbations is thus an …"
82,2,Shortest-path queries for complex networks: exploiting low tree-width outside the core,https://dl.acm.org/doi/abs/10.1145/2247596.2247614,92,"T Akiba, C Sommer, K Kawarabayashi - Proceedings of the 15th …, 2012 - dl.acm.org","… of course ubiquitous in transportation networks [32, 5, 25]. … for other networks like road networks, expander graphs, or … We store the graph with the minimum number of edges at this time …"
83,3,The road most travelled: the impact of urban road infrastructure on supply chain network vulnerability,https://link.springer.com/article/10.1007/s11067-017-9370-1,18,"NM Viljoen, JW Joubert - Networks and Spatial Economics, 2018 - Springer",… transport infrastructure has on its vulnerability. The dependence relationship is modelled using multilayered complex network … that the broadly varying shortest path statistics of the initial …
84,4,Merger of Network Graph Indicators to Estimate Resilience in Latin American Cities,https://ieeexplore.ieee.org/abstract/document/9847251/,,"D Cordero, G Rodriguez - IEEE Access, 2022 - ieeexplore.ieee.org","… , were applied using network graphs from OpenStreetMap (OSM) to estimate the … transport road networks. Therefore, the measurement of resilience and sustainability of road networks is …"
85,5,Statistical characteristics and community analysis of urban road networks,https://www.hindawi.com/journals/complexity/2020/6025821/,37,"WL Shang, Y Chen, H Bi, H Zhang, C Ma, WY Ochieng - Complexity, 2020 - hindawi.com","… many types of transport networks, complex network research … detection of communities in graphs, such as graph partitioning, … on the robustness and vulnerability of the whole network. …"
86,6,Networks of collaborating criminals: Assessing the structural vulnerability of drug markets,https://journals.sagepub.com/doi/pdf/10.1177/0022427810391535,227,"A Malm, G Bichler - Journal of research in crime and …, 2011 - journals.sagepub.com","… statistics tapping small-world, scale-free, and vulnerability, is … that individuals in complex transport, complex supply, and … These results make street-level sellers poor targets for police …"
87,7,Time-varying graphs and dynamic networks,https://www.tandfonline.com/doi/abs/10.1080/17445760.2012.668546,681,"A Casteigts, P Flocchini, W Quattrociocchi… - International Journal of …, 2012 - Taylor & Francis","… of transportation networks and (c) the analysis of complex real… a temporal graph as a sequence of static graphs whose … [44]); detection of emergence and resilience of communities, …"
88,8,Topological convergence of urban infrastructure networks,https://arxiv.org/abs/1902.01266,7,"C Klinkhamer, J Zischg, E Krueger, S Yang… - arXiv preprint arXiv …, 2019 - arxiv.org","… implications to network performance, stability and resilience of … the networks studied here to that of a Poisson random graph of … -free random graphs, resulting in vulnerability to failures of …"
89,9,Identifying changes in critical locations for transportation networks using centrality,https://link.springer.com/chapter/10.1007/978-3-030-19424-6_22,9,"NY Aydin, Y Casali, H Sebnem Duzgun… - … Urban Planning and …, 2019 - Springer",… Complex network applications are used in transportation … rural road recovery strategies in order to increase the resilience … We modelled the network as an undirected graph and ignored …
90,10,Measuring the Resilience of the Transport Infrastructure in Big Cities,https://ieeexplore.ieee.org/abstract/document/8625202/,1,"H Alatrista-Salas, M Nunez-del-Prado… - 2018 IEEE Latin …, 2018 - ieeexplore.ieee.org","… The medium-sized networks are graphs that belong to the large-sized graph. They … a street intersection (node), the vulnerability falls sharply, affecting the propagation of transportation […"
91,11,Comparative analysis of centrality measures for identifying critical nodes in complex networks,https://www.sciencedirect.com/science/article/pii/S1877750322001314,3,"O Ugurlu - Journal of Computational Science, 2022 - Elsevier","… on network robustness and vulnerability against failures in … we averaged the results of each graph type for a more precise … Especially for social and transportation networks, ISC finds …"
92,12,Capturing the signature of topological evolution from the snapshots of road networks,https://www.hindawi.com/journals/complexity/2020/8054316/,11,"GU Jang, JC Joo, J Park - Complexity, 2020 - hindawi.com","… as providing the critical function of transport for people, goods, … and network vulnerability to disruptions relate to road network … applied complex network theory to empirical Korean road …"
93,13,A protocol to convert spatial polyline data to network formats and applications to world urban road networks,https://www.nature.com/articles/sdata201646,103,"A Karduni, A Kermanshah, S Derrible - Scientific data, 2016 - nature.com","… including on transportation systems (eg, road networks). In this … lens of graphs and networks can shed light on many complex … This approach is rooted in the origins of the field of Graph …"
94,14,Assessing potential likelihood and impacts of landslides on transportation network vulnerability,https://www.sciencedirect.com/science/article/pii/S1361920919315688,22,"Q Zhang, H Yu, Z Li, G Zhang, DT Ma - Transportation research part D …, 2020 - Elsevier",… on the road transport network. Existing landslide-related network vulnerability studies follow … Landslides cannot be forecasted because of complex variations in landslide mechanisms …
95,15,Range-limited centrality measures in complex networks,https://journals.aps.org/pre/abstract/10.1103/PhysRevE.85.066103,54,"M Ercsey-Ravasz, RN Lichtenwalter, NV Chawla… - Physical Review E, 2012 - APS","… graph structure of these systems determines their transport … actual physical distance (eg, in road networks), or a cost or a … Here we define the vulnerability backbone (VB) of a graph as …"
96,16,Performance indicators for public transit connectivity in multi-modal transportation networks,https://www.sciencedirect.com/science/article/pii/S0965856412000705,266,"S Mishra, TF Welch, MK Jha - Transportation Research Part A: Policy and …, 2012 - Elsevier",… public transportation systems which are much more complex … makers with a tool to measure network resilience. As with any … (1) extending the graph theoretic approach to determine the …
97,17,CRAFT: Comprehensive resilience assessment framework for transportation systems in urban areas,https://www.sciencedirect.com/science/article/pii/S1474034620301300,21,"E Koc, B Cetiner, A Rose, L Soibelman… - Advanced Engineering …, 2020 - Elsevier","… complex resilience challenges. Among the components of the “urban system,” transportation networks … The reader is referred to the web version of this article to see all figures in color. …"
98,18,Modelling community evacuation vulnerability using GIS,https://www.tandfonline.com/doi/abs/10.1080/136588197242077,341,"TJ Cova, RL Church - International Journal of Geographical …, 1997 - Taylor & Francis","… that may face transportation difficulties during an evacuation. … for most real-world road networks, and we describe a … a separation of the graph into two separate sub-graphs. At this point, …"
99,19,Modelling intra-dependencies to assess road network resilience to natural hazards,https://link.springer.com/article/10.1007/s11069-020-03962-5,10,"R Der Sarkissian, C Abdallah, JM Zaninetti, S Najem - Natural Hazards, 2020 - Springer",… by network analysis based on concepts from modern graph … of the importance of a road in the transportation network. … redundant graphs in case of crisis and its impacts on road network …
